Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\Desktop\Личное\Projects\homework7\templates with glob **/*.
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1719262632.9948096
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1719262633.1657784
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1719262632.8972633
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1719262632.9435115
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1701980466.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1719262633.1286569
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1719262629.4822612
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\apps.py first seen with mtime 1720109900.8630483
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1719262630.4532354
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1719262632.3391492
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1701980466.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1719262633.1722734
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1719262633.1913075
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1719262632.9830391
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1719262629.4879363
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1701980466.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1719262633.1913075
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1719262632.7863264
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1719262632.8360305
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1719262631.8890688
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1719262632.7883215
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1719262628.5688848
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1719262633.0023024
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1701980466.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1719262628.5698817
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1719262632.8489518
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1719262632.9745567
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1719262630.4552307
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1719262630.719164
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1719262631.881174
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1719262632.9997962
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1701980416.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1719262633.1372929
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1719262633.1084435
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1719262632.8171363
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1719262633.1863215
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1719262632.939989
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1719262632.8272617
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1719262633.1987114
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1719262629.4782703
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1719262632.9476936
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1719262632.9676385
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1719262633.1821814
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1719262633.1064487
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1719262632.9815376
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1701980466.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1701980416.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1251.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1719262628.5764039
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1719262632.8952694
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1719262633.0999339
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1719262633.1524591
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1719262633.124668
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1719262633.1104374
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1719262630.1772318
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1719262629.477273
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1719262629.4849393
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1719262633.0864606
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1719262628.5708785
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1719262632.853463
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1719262633.1129348
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\homework7\settings.py first seen with mtime 1720109972.8515463
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1719262633.10944
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1719262632.9002538
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1719262628.5764039
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1719262632.8056347
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1719262632.8046362
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1719262632.850947
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1719262628.5803924
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1719262632.792312
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1719262633.1054506
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1719262632.9666407
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1719262633.197714
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1701980414.0
